journalName,totalPapers,repoPapers,pctRepoPapers
3_Biotech,636,32,5.03145
3D_Print_Med,37,1,2.7027
AAPS_J,56,2,3.57143
Acad_Pathol,134,2,1.49254
Acc_Chem_Res,138,1,0.724638
ACS_Appl_Mater_Interfaces,278,2,0.719424
ACS_Biomater_Sci_Eng,47,1,2.12766
ACS_Cent_Sci,793,2,0.252207
ACS_Chem_Biol,351,13,3.7037
ACS_Chem_Neurosci,102,1,0.980392
ACS_Infect_Dis,61,6,9.83607
ACS_Nano,441,10,2.26757
ACS_Omega,989,17,1.71891
ACS_Sens,22,1,4.54545
ACS_Synth_Biol,107,7,6.54206
Acta_Biochim_Biophys_Sin_(Shanghai),7,0,0
Acta_Biomater,50,2,4
Acta_Cir_Bras,47,1,2.12766
Acta_Crystallogr_D_Biol_Crystallogr,504,14,2.77778
Acta_Crystallogr_D_Struct_Biol,213,3,1.40845
Acta_Crystallogr_F_Struct_Biol_Commun,172,20,11.6279
Acta_Crystallogr_Sect_F_Struct_Biol_Cryst_Commun,242,25,10.3306
Acta_Diabetol,105,1,0.952381
Acta_Histochem_Cytochem,331,12,3.62538
Acta_Med_Litu,80,1,1.25
Acta_Naturae,471,34,7.21868
Acta_Neuropathol,427,49,11.4754
Acta_Neuropathol_Commun,807,95,11.772
Acta_Ophthalmol,87,1,1.14943
Acta_Orthop,1303,5,0.38373
Acta_Orthop_Traumatol_Turc,301,2,0.664452
Acta_Ortop_Bras,484,1,0.206612
Acta_Otorhinolaryngol_Ital,585,1,0.17094
Acta_Paediatr,176,1,0.568182
Acta_Pharmacol_Sin,72,7,9.72222
Acta_Pharm_Sin_B,425,23,5.41176
Acta_Physiol_(Oxf),50,0,0
Acta_Theriol_(Warsz),28,0,0
Acta_Trop,24,1,4.16667
Acta_Vet_Scand,1194,18,1.50754
Addict_Behav_Rep,192,5,2.60417
Addict_Biol,38,2,5.26316
Addiction,226,1,0.442478
Addict_Sci_Clin_Pract,582,2,0.343643
Adipocyte,141,9,6.38298
Adv_Appl_Bioinforma_Chem,35,3,8.57143
Adv_Appl_Bioinform_Chem,31,2,6.45161
