journalName,origSRA,reuseSRA,origGEO,reuseGEO
3_Biotech,11,16,0,0
AAPS_J,0,0,1,0
ACS_Cent_Sci,1,1,0,0
ACS_Chem_Biol,4,0,1,1
ACS_Infect_Dis,2,0,1,0
ACS_Nano,0,0,1,0
ACS_Omega,0,0,1,0
ACS_Synth_Biol,0,0,1,0
Acta_Crystallogr_D_Biol_Crystallogr,1,0,0,0
Acta_Naturae,25,0,4,0
Acta_Neuropathol,0,0,15,13
Acta_Neuropathol_Commun,14,0,51,54
Acta_Orthop_Traumatol_Turc,0,0,1,3
Acta_Otorhinolaryngol_Ital,0,0,0,1
Acta_Pharmacol_Sin,0,0,0,1
Acta_Pharm_Sin_B,5,7,0,2
Acta_Vet_Scand,3,0,1,0
Addict_Behav_Rep,0,0,0,5
Addict_Biol,0,0,1,1
Addiction,0,0,1,0
Addict_Sci_Clin_Pract,0,0,0,2
Adipocyte,0,0,7,1
Adv_Appl_Bioinforma_Chem,0,0,5,2
Adv_Appl_Bioinform_Chem,0,0,0,1
Adv_Bioinformatics,14,2,5,12
Adv_Biomed_Res,0,0,0,1
Adv_Hematol,0,0,2,0
Adv_Mod_Oncol_Res,0,0,0,21
Adv_Pediatr_Res,1,0,0,0
Adv_Pharmacol_Sci,2,0,1,0
Adv_Prev_Med,0,0,2,1
Adv_Radiat_Oncol,0,0,1,0
Adv_Sci__Weinh_,0,0,2,1
Adv_Urol,0,0,1,3
Adv_Virol,0,1,1,3
Afr_Health_Sci,0,0,1,0
Afr_J_Lab_Med,0,0,16,3
Afr_J_Prim_Health_Care_Fam_Med,0,0,1,0
Age_Ageing,0,0,1,4
Age__Dordr_,1,0,5,0
Aging__Albany_NY_,14,3,127,208
Aging_Cell,26,3,84,38
Aging_Clin_Exp_Res,0,0,0,2
Aging_Dis,0,0,0,3
AIDS,0,0,0,2
AIDS_Behav,0,0,1,6
AIDS_Res_Ther,0,0,1,0
AIDS_Res_Treat,0,0,0,3
AIMS_Microbiol,6,0,0,1
Air_Qual_Atmos_Health,1,0,0,0
Algorithms_Mol_Biol,28,7,29,20
Aliment_Pharmacol_Ther,1,0,0,0
Allergy,0,0,1,0
Allergy_Asthma_Clin_Immunol,0,0,0,1
Allergy_Asthma_Immunol_Res,0,0,2,2
Alzheimers_Dement,0,0,0,1
Alzheimers_Dement__Amst_,0,0,1,0
Alzheimers_Dement__N_Y_,0,0,0,2
Alzheimers_Res_Ther,0,0,10,39
AMB_Express,134,3,8,2
Ambio,1,0,0,0
AMIA_Jt_Summits_Transl_Sci_Proc,0,0,6,28
Am_J_Clin_Nutr,0,0,3,0
Am_J_Clin_Pathol,0,0,1,0
Am_J_Epidemiol,0,0,0,1
Am_J_Hum_Genet,6,1,0,1
Am_J_Pathol,0,0,3,0
Am_J_Phys_Anthropol,2,0,0,0
Am_J_Physiol_Cell_Physiol,0,0,1,0
Am_J_Physiol_Endocrinol_Metab,0,0,2,5
Am_J_Physiol_Gastrointest_Liver_Physiol,0,0,2,0
Am_J_Physiol_Lung_Cell_Mol_Physiol,0,0,1,0
Am_J_Physiol_Regul_Integr_Comp_Physiol,0,0,1,0
Am_J_Physiol_Renal_Physiol,0,0,1,0
Am_J_Transplant,1,0,2,1
Am_J_Trop_Med_Hyg,6,0,1,1
Anal_Bioanal_Chem,27,0,0,0
Anal_Cell_Pathol__Amst_,0,0,5,15
Anal_Chem,5,0,0,0
Anal_Chem_Insights,0,0,0,1
Anat_Cell_Biol,0,0,1,0
Andrology,0,0,0,1
Angiogenesis,21,0,4,6
Animal_Model_Exp_Med,0,0,0,1
Animals__Basel_,37,0,8,3
Anim_Cells_Syst__Seoul_,2,0,0,2
Anim_Genet,16,1,0,1
Anim_Nutr,2,1,0,0
Ann_Bot,30,1,2,1
Ann_Clin_Microbiol_Antimicrob,1,0,1,0
Ann_Clin_Transl_Neurol,1,0,3,5
Ann_Gastroenterol,0,0,0,1
Ann_Gen_Hosp_Psychiatry,0,0,4,0
Ann_Gen_Psychiatry,0,0,3,7
Ann_Hematol,0,0,1,0
Ann_Intensive_Care,0,0,0,1
Ann_Lab_Med,1,0,0,0
Ann_Med,0,0,5,1
Ann_Neurol,0,1,2,2
Ann_Nucl_Med,0,0,1,0
Ann_Oncol,0,0,5,10
Ann_Rheum_Dis,1,0,9,3
Ann_Surg_Oncol,0,0,1,1
Ann_Surg_Treat_Res,0,0,1,0
Antibiotics__Basel_,10,1,1,0
Anticancer_Drugs,0,0,0,5
Antimicrob_Agents_Chemother,69,2,7,0
Antimicrob_Resist_Infect_Control,7,2,0,0
Antioxidants__Basel_,1,0,0,6
Antioxid_Redox_Signal,0,0,5,1
Antonie_Van_Leeuwenhoek,8,0,2,1
AoB_Plants,6,1,1,5
APL_Bioeng,0,0,3,3
Apoptosis,1,0,0,0
Appl_Biochem_Biotechnol,0,0,1,0
Appl_Econ,0,0,3,12
Appl_Environ_Microbiol,427,22,10,0
Appl_Immunohistochem_Mol_Morphol,0,0,1,0
Appl_Microbiol_Biotechnol,73,1,3,1
Appl_Netw_Sci,0,0,0,1
Appl_Plant_Sci,236,10,1,4
Appl_Transl_Genom,4,0,0,0
Archaea,22,0,0,3
Arch_Biochem_Biophys,0,0,1,0
Arch_Dermatol_Res,0,0,1,0
Arch_Med_Sci,5,0,1,5
Arch_Microbiol,0,0,1,0
Arch_Osteoporos,0,0,0,1
Arch_Toxicol,0,0,18,44
Arch_Virol,7,1,1,0
Arterioscler_Thromb_Vasc_Biol,0,0,3,1
Arthritis_Res_Ther,1,0,101,45
Arthritis_Rheum,0,0,1,1
Arthritis_Rheumatol,2,1,16,2
Asian-Australas_J_Anim_Sci,30,9,7,1
Asian_J_Androl,0,0,3,1
Asian_J_Urol,0,0,1,0
Asian_Pac_J_Cancer_Prev,0,0,0,11
ASN_Neuro,1,0,6,2
Atherosclerosis,0,0,1,0
Autophagy,0,0,9,14
Avicenna_J_Med_Biotechnol,0,0,1,3
Bacteriophage,5,0,0,0
Balkan_J_Med_Genet,0,0,7,4
